t-1,t,Source Node,Destination Node,Batch size
16,17,10,68,1
16,17,33,58,1
17,18,94,39,1
17,18,31,1,1
17,18,62,26,1
17,18,39,38,1
17,18,99,43,1
17,18,102,47,1
17,18,40,66,1
17,18,46,111,1
18,19,25,13,1
18,19,109,13,1
18,19,112,42,1
18,19,59,45,1
18,19,71,29,1
18,19,65,41,1
18,19,21,46,1
18,19,32,91,1
19,20,117,7,1
19,20,97,47,1
19,20,25,15,1
19,20,66,10,1
19,20,67,0,1
19,20,81,55,1
19,20,14,100,1
19,20,49,108,1
20,21,85,34,1
20,21,85,52,1
20,21,35,34,1
20,21,33,1,1
20,21,92,72,1
20,21,25,13,1
20,21,55,68,1
20,21,21,104,1
21,22,45,5,1
21,22,70,59,1
21,22,62,45,1
21,22,41,0,1
21,22,50,28,1
21,22,110,0,1
21,22,28,50,1
21,22,25,26,1
22,23,113,23,1
22,23,43,34,1
22,23,56,30,1
22,23,74,51,1
22,23,68,28,1
22,23,113,44,1
22,23,25,43,1
22,23,15,25,1
23,24,21,4,1
23,24,93,33,1
23,24,59,56,1
23,24,86,27,1
23,24,103,70,1
23,24,98,35,1
23,24,32,88,1
23,24,25,110,1
24,25,61,50,1
24,25,37,19,1
24,25,59,0,1
24,25,70,62,1
24,25,81,75,1
24,25,94,36,1
24,25,44,92,1
24,25,69,104,1
25,26,94,36,1
25,26,26,24,1
25,26,111,61,1
25,26,49,42,1
25,26,71,51,1
25,26,85,80,1
25,26,17,94,1
25,26,17,28,1
26,27,92,4,1
26,27,56,44,1
26,27,72,28,1
26,27,52,36,1
26,27,103,71,1
26,27,115,32,1
26,27,17,37,1
26,27,6,95,1
27,28,70,10,1
27,28,117,53,1
27,28,89,51,1
27,28,60,45,1
27,28,31,30,1
27,28,21,16,1
27,28,45,115,1
27,28,16,89,1
28,29,33,26,1
28,29,93,59,1
28,29,95,55,1
28,29,71,21,1
28,29,35,28,1
28,29,58,46,1
28,29,88,100,1
28,29,37,81,1
29,30,96,7,1
29,30,21,2,1
29,30,25,3,1
29,30,76,11,1
29,30,59,50,1
29,30,92,48,1
29,30,7,78,1
29,30,26,34,1
30,31,70,63,1
30,31,46,34,1
30,31,24,21,1
30,31,27,10,1
30,31,61,32,1
30,31,44,43,1
30,31,23,32,1
30,31,11,80,1
31,32,75,35,1
31,32,2,0,1
31,32,37,30,1
31,32,61,0,1
31,32,4,0,1
31,32,30,26,1
31,32,18,53,1
31,32,29,64,1
32,33,68,57,1
32,33,43,25,1
32,33,114,48,1
32,33,66,8,1
32,33,28,26,1
32,33,101,56,1
32,33,55,106,1
32,33,59,100,1
33,34,101,74,1
33,34,96,74,1
33,34,29,8,1
33,34,73,71,1
33,34,67,28,1
33,34,50,36,1
33,34,16,43,1
33,34,43,44,1
34,35,79,6,1
34,35,85,53,1
34,35,46,45,1
34,35,70,23,1
34,35,59,8,1
34,35,89,51,1
34,35,47,94,1
34,35,8,66,1
35,36,21,12,1
35,36,92,23,1
35,36,58,29,1
35,36,111,63,1
35,36,90,56,1
35,36,115,57,1
35,36,30,63,1
35,36,0,74,1
36,37,117,12,1
36,37,21,6,1
36,37,64,21,1
36,37,35,21,1
36,37,92,37,1
36,37,63,30,1
36,37,12,78,1
36,37,22,72,1
37,38,49,26,1
37,38,95,58,1
37,38,39,31,1
37,38,98,83,1
37,38,91,13,1
37,38,90,31,1
37,38,36,67,1
37,38,3,28,1
38,39,27,11,1
38,39,63,62,1
38,39,110,80,1
38,39,35,24,1
38,39,21,16,1
38,39,77,10,1
38,39,51,72,1
38,39,29,30,1
39,40,119,32,1
39,40,80,11,1
39,40,68,10,1
39,40,32,21,1
39,40,67,52,1
39,40,97,63,1
39,40,32,89,1
39,40,4,25,1
40,41,51,34,1
40,41,50,30,1
40,41,32,30,1
40,41,58,29,1
40,41,86,66,1
40,41,89,81,1
40,41,81,117,1
40,41,4,77,1
41,42,114,63,1
41,42,40,32,1
41,42,79,6,1
41,42,105,26,1
41,42,109,36,1
41,42,109,104,1
41,42,60,76,1
41,42,65,114,1
42,43,100,0,1
42,43,27,24,1
42,43,60,4,1
42,43,91,16,1
42,43,48,44,1
42,43,78,5,1
42,43,37,67,1
42,43,23,103,1
43,44,60,34,1
43,44,75,65,1
43,44,55,38,1
43,44,71,51,1
43,44,53,37,1
43,44,67,27,1
43,44,26,32,1
43,44,29,93,1
44,45,69,32,1
44,45,103,22,1
44,45,43,30,1
44,45,114,88,1
44,45,56,20,1
44,45,65,25,1
44,45,43,95,1
44,45,51,88,1
45,46,119,85,1
45,46,100,85,1
45,46,102,8,1
45,46,71,41,1
45,46,90,48,1
45,46,71,4,1
45,46,36,106,1
45,46,30,107,1
46,47,61,38,1
46,47,39,24,1
46,47,88,80,1
46,47,40,5,1
46,47,97,61,1
46,47,117,42,1
46,47,9,40,1
46,47,27,92,1
47,48,42,17,1
47,48,37,0,1
47,48,40,5,1
47,48,28,26,1
47,48,112,97,1
47,48,111,61,1
47,48,22,54,1
47,48,37,100,1
48,49,92,84,1
48,49,24,10,1
48,49,56,16,1
48,49,98,96,1
48,49,86,72,1
48,49,41,17,1
48,49,52,85,1
48,49,17,100,1
49,50,48,25,1
49,50,65,41,1
49,50,48,6,1
49,50,24,3,1
49,50,99,92,1
49,50,99,55,1
49,50,34,97,1
49,50,39,60,1
50,51,112,21,1
50,51,31,27,1
50,51,63,55,1
50,51,98,66,1
50,51,22,21,1
50,51,110,0,1
50,51,9,52,1
50,51,2,111,1
51,52,75,22,1
51,52,104,28,1
51,52,38,22,1
51,52,96,15,1
51,52,107,49,1
51,52,93,28,1
51,52,83,84,1
51,52,24,32,1
52,53,41,28,1
52,53,79,48,1
52,53,84,0,1
52,53,26,24,1
52,53,69,5,1
52,53,26,17,1
52,53,105,114,1
52,53,2,75,1
53,54,96,67,1
53,54,58,9,1
53,54,46,21,1
53,54,34,20,1
53,54,87,0,1
53,54,93,25,1
53,54,43,60,1
53,54,0,11,1
54,55,36,34,1
54,55,60,23,1
54,55,111,59,1
54,55,65,18,1
54,55,65,31,1
54,55,89,25,1
54,55,40,59,1
54,55,42,54,1
55,56,22,18,1
55,56,25,24,1
55,56,72,52,1
55,56,78,24,1
55,56,83,42,1
55,56,28,12,1
55,56,13,67,1
55,56,22,80,1
56,57,79,6,1
56,57,27,25,1
56,57,62,25,1
56,57,119,60,1
56,57,92,23,1
56,57,30,0,1
56,57,42,77,1
56,57,35,86,1
57,58,73,70,1
57,58,92,91,1
57,58,54,35,1
57,58,103,86,1
57,58,81,33,1
57,58,48,39,1
57,58,19,22,1
57,58,0,41,1
58,59,94,40,1
58,59,34,17,1
58,59,44,22,1
58,59,104,25,1
58,59,23,8,1
58,59,109,64,1
58,59,29,58,1
58,59,0,49,1
59,60,31,25,1
59,60,113,17,1
59,60,40,9,1
59,60,98,28,1
59,60,58,37,1
59,60,119,28,1
59,60,17,40,1
59,60,31,36,1
60,61,25,19,1
60,61,38,30,1
60,61,70,23,1
60,61,99,19,1
60,61,30,23,1
60,61,106,49,1
60,61,64,67,1
60,61,18,67,1
61,62,77,31,1
61,62,50,37,1
61,62,91,34,1
61,62,111,21,1
61,62,82,50,1
61,62,116,2,1
61,62,28,101,1
61,62,31,98,1
62,63,108,34,1
62,63,23,21,1
62,63,83,7,1
62,63,119,95,1
62,63,82,55,1
62,63,90,32,1
62,63,91,116,1
62,63,33,57,1
63,64,107,21,1
63,64,54,35,1
63,64,58,17,1
63,64,86,35,1
63,64,112,103,1
63,64,45,23,1
63,64,7,90,1
63,64,88,100,1
64,65,89,41,1
64,65,105,2,1
64,65,104,88,1
64,65,27,21,1
64,65,74,0,1
64,65,72,1,1
64,65,21,96,1
64,65,34,83,1
65,66,94,57,1
65,66,58,33,1
65,66,45,3,1
65,66,40,7,1
65,66,24,20,1
65,66,63,55,1
65,66,69,104,1
65,66,28,93,1
66,67,36,31,1
66,67,71,70,1
66,67,111,48,1
66,67,101,62,1
66,67,103,86,1
66,67,34,16,1
66,67,110,113,1
66,67,0,61,1
67,68,57,42,1
67,68,60,27,1
67,68,30,10,1
67,68,105,35,1
67,68,105,8,1
67,68,46,36,1
67,68,22,69,1
67,68,1,110,1
68,69,87,0,1
68,69,26,8,1
68,69,23,6,1
68,69,30,19,1
68,69,56,23,1
68,69,92,4,1
68,69,17,118,1
68,69,32,50,1
69,70,53,45,1
69,70,25,5,1
69,70,73,71,1
69,70,90,63,1
69,70,92,87,1
69,70,24,23,1
69,70,48,92,1
69,70,9,102,1
70,71,56,16,1
70,71,113,80,1
70,71,50,42,1
70,71,47,0,1
70,71,90,24,1
70,71,92,44,1
70,71,3,38,1
70,71,85,115,1
71,72,67,49,1
71,72,72,33,1
71,72,81,44,1
71,72,53,18,1
71,72,66,35,1
71,72,40,25,1
71,72,20,41,1
71,72,46,50,1
72,73,106,28,1
72,73,105,35,1
72,73,76,32,1
72,73,34,24,1
72,73,78,16,1
72,73,46,22,1
72,73,1,26,1
72,73,32,37,1
73,74,111,21,1
73,74,116,114,1
73,74,80,2,1
73,74,102,8,1
73,74,102,9,1
73,74,57,31,1
73,74,42,58,1
73,74,4,44,1
74,75,93,45,1
74,75,30,9,1
74,75,112,37,1
74,75,79,40,1
74,75,70,64,1
74,75,22,5,1
74,75,32,115,1
74,75,24,87,1
75,76,107,26,1
75,76,36,25,1
75,76,45,24,1
75,76,37,25,1
75,76,71,50,1
75,76,63,60,1
75,76,18,65,1
75,76,49,92,1
76,77,55,50,1
76,77,75,23,1
76,77,65,17,1
76,77,71,41,1
76,77,116,61,1
76,77,101,67,1
76,77,30,53,1
76,77,21,25,1
77,78,36,24,1
77,78,29,6,1
77,78,119,32,1
77,78,45,31,1
77,78,55,10,1
77,78,62,58,1
77,78,70,79,1
77,78,60,87,1
78,79,61,3,1
78,79,58,21,1
78,79,85,10,1
78,79,103,70,1
78,79,58,38,1
78,79,40,5,1
78,79,51,66,1
78,79,31,115,1
79,80,21,9,1
79,80,100,78,1
79,80,49,36,1
79,80,46,7,1
79,80,102,10,1
79,80,21,11,1
79,80,4,21,1
79,80,32,67,1
80,81,21,1,1
80,81,30,9,1
80,81,97,34,1
80,81,94,48,1
80,81,48,12,1
80,81,84,34,1
80,81,32,36,1
80,81,32,36,1
81,82,86,7,1
81,82,103,64,1
81,82,104,92,1
81,82,43,6,1
81,82,32,26,1
81,82,32,20,1
81,82,1,48,1
81,82,63,114,1
82,83,109,52,1
82,83,113,23,1
82,83,113,17,1
82,83,43,13,1
82,83,65,2,1
82,83,22,14,1
82,83,0,23,1
82,83,28,117,1
83,84,111,16,1
83,84,75,47,1
83,84,21,18,1
83,84,97,69,1
83,84,81,23,1
83,84,91,84,1
83,84,0,113,1
83,84,2,31,1
84,85,26,1,1
84,85,82,0,1
84,85,30,9,1
84,85,106,14,1
84,85,113,73,1
84,85,77,10,1
84,85,83,98,1
84,85,80,85,1
85,86,54,26,1
85,86,69,8,1
85,86,75,22,1
85,86,34,29,1
85,86,32,26,1
85,86,93,42,1
85,86,20,63,1
85,86,54,72,1
86,87,77,64,1
86,87,84,35,1
86,87,87,34,1
86,87,12,0,1
86,87,50,29,1
86,87,49,33,1
86,87,10,58,1
86,87,103,110,1
87,88,114,63,1
87,88,26,7,1
87,88,81,11,1
87,88,93,17,1
87,88,106,55,1
87,88,33,23,1
87,88,31,69,1
87,88,18,67,1
88,89,49,44,1
88,89,54,24,1
88,89,109,73,1
88,89,77,47,1
88,89,117,81,1
88,89,44,25,1
88,89,7,35,1
88,89,32,36,1
89,90,60,42,1
89,90,49,4,1
89,90,25,5,1
89,90,71,50,1
89,90,39,26,1
89,90,96,7,1
89,90,0,31,1
89,90,45,56,1
90,91,108,38,1
90,91,26,9,1
90,91,108,22,1
90,91,94,57,1
90,91,87,5,1
90,91,117,93,1
90,91,109,113,1
90,91,44,69,1
91,92,94,49,1
91,92,110,0,1
91,92,59,40,1
91,92,40,25,1
91,92,95,51,1
91,92,53,50,1
91,92,60,62,1
91,92,13,67,1
92,93,74,50,1
92,93,70,10,1
92,93,34,30,1
92,93,113,74,1
92,93,56,55,1
92,93,103,23,1
92,93,58,62,1
92,93,30,79,1
93,94,37,1,1
93,94,27,11,1
93,94,32,30,1
93,94,64,21,1
93,94,90,4,1
93,94,22,13,1
93,94,34,85,1
93,94,24,28,1
94,95,53,0,1
94,95,94,5,1
94,95,48,39,1
94,95,42,40,1
94,95,52,32,1
94,95,27,25,1
94,95,39,49,1
94,95,48,52,1
95,96,48,27,1
95,96,53,45,1
95,96,37,23,1
95,96,50,30,1
95,96,68,48,1
95,96,93,44,1
95,96,26,59,1
95,96,13,28,1
96,97,13,0,1
96,97,28,26,1
96,97,96,62,1
96,97,79,58,1
96,97,88,27,1
96,97,39,24,1
96,97,30,31,1
96,97,80,85,1
97,98,87,65,1
97,98,27,26,1
97,98,51,29,1
97,98,78,52,1
97,98,48,6,1
97,98,81,35,1
97,98,30,56,1
97,98,68,70,1
98,99,61,34,1
98,99,32,12,1
98,99,112,77,1
98,99,28,21,1
98,99,54,8,1
98,99,84,49,1
98,99,0,34,1
98,99,29,79,1
99,100,69,18,1
99,100,29,10,1
99,100,83,7,1
99,100,48,23,1
99,100,33,23,1
99,100,42,32,1
99,100,21,37,1
99,100,26,43,1
100,101,96,87,1
100,101,109,3,1
100,101,78,17,1
100,101,85,70,1
100,101,67,37,1
100,101,116,83,1
100,101,30,100,1
100,101,7,117,1
101,102,85,3,1
101,102,86,42,1
101,102,112,52,1
101,102,57,49,1
101,102,107,1,1
101,102,73,23,1
101,102,37,60,1
101,102,43,119,1
102,103,68,2,1
102,103,53,38,1
102,103,54,51,1
102,103,54,24,1
102,103,60,32,1
102,103,57,28,1
102,103,33,95,1
102,103,44,45,1
103,104,29,16,1
103,104,54,39,1
103,104,99,86,1
103,104,71,16,1
103,104,89,51,1
103,104,25,8,1
103,104,63,111,1
103,104,17,57,1
104,105,29,11,1
104,105,54,44,1
104,105,77,29,1
104,105,68,57,1
104,105,39,33,1
104,105,111,0,1
104,105,13,71,1
104,105,69,74,1
105,106,107,77,1
105,106,26,18,1
105,106,97,47,1
105,106,30,4,1
105,106,62,59,1
105,106,98,66,1
105,106,22,74,1
105,106,73,84,1
106,107,103,22,1
106,107,29,21,1
106,107,89,24,1
106,107,115,57,1
106,107,57,17,1
106,107,115,41,1
106,107,37,50,1
106,107,17,52,1
107,108,24,2,1
107,108,75,42,1
107,108,70,18,1
107,108,94,50,1
107,108,87,24,1
107,108,99,24,1
107,108,77,96,1
107,108,22,55,1
108,109,54,36,1
108,109,98,28,1
108,109,70,7,1
108,109,71,9,1
108,109,77,44,1
108,109,25,22,1
108,109,53,69,1
108,109,24,35,1
109,110,75,29,1
109,110,75,12,1
109,110,110,103,1
109,110,53,28,1
109,110,49,33,1
109,110,98,58,1
109,110,51,54,1
109,110,9,37,1
110,111,37,23,1
110,111,66,27,1
110,111,62,38,1
110,111,31,2,1
110,111,112,80,1
110,111,37,6,1
110,111,10,72,1
110,111,37,112,1
111,112,116,5,1
111,112,83,81,1
111,112,107,1,1
111,112,61,3,1
111,112,63,36,1
111,112,47,41,1
111,112,45,93,1
111,112,32,50,1
112,113,93,28,1
112,113,76,52,1
112,113,93,17,1
112,113,36,0,1
112,113,36,30,1
112,113,57,36,1
112,113,70,112,1
112,113,43,64,1
113,114,66,3,1
113,114,52,17,1
113,114,73,52,1
113,114,43,2,1
113,114,70,63,1
113,114,42,37,1
113,114,17,24,1
113,114,88,111,1
114,115,97,88,1
114,115,35,2,1
114,115,28,11,1
114,115,106,32,1
114,115,40,31,1
114,115,105,5,1
114,115,44,72,1
114,115,0,17,1
115,116,27,13,1
115,116,67,49,1
115,116,94,88,1
115,116,49,42,1
115,116,80,32,1
115,116,71,4,1
115,116,0,29,1
115,116,0,90,1
116,117,117,59,1
116,117,107,43,1
116,117,38,35,1
116,117,55,27,1
116,117,104,54,1
116,117,28,10,1
116,117,50,53,1
116,117,7,107,1
117,118,108,81,1
117,118,118,17,1
117,118,63,9,1
117,118,75,47,1
117,118,51,8,1
117,118,43,2,1
117,118,0,101,1
117,118,9,28,1
118,119,103,39,1
118,119,57,36,1
118,119,117,68,1
118,119,67,0,1
118,119,113,109,1
118,119,46,44,1
118,119,0,65,1
118,119,33,106,1
119,120,118,74,1
119,120,114,43,1
119,120,88,1,1
119,120,77,4,1
119,120,79,17,1
119,120,110,66,1
119,120,45,53,1
119,120,30,53,1
120,121,13,0,1
120,121,89,40,1
120,121,35,2,1
120,121,57,48,1
120,121,44,10,1
120,121,118,21,1
120,121,36,45,1
120,121,38,51,1
121,122,24,15,1
121,122,35,27,1
121,122,28,27,1
121,122,106,33,1
121,122,82,38,1
121,122,63,14,1
121,122,2,111,1
121,122,39,96,1
122,123,32,27,1
122,123,15,0,1
122,123,109,30,1
122,123,66,8,1
122,123,101,67,1
122,123,114,44,1
122,123,1,90,1
122,123,4,74,1
123,124,84,66,1
123,124,50,21,1
123,124,67,18,1
123,124,97,61,1
123,124,66,35,1
123,124,104,54,1
123,124,5,36,1
123,124,23,89,1
124,125,51,19,1
124,125,37,1,1
124,125,112,25,1
124,125,84,0,1
124,125,102,93,1
124,125,110,1,1
124,125,44,49,1
124,125,69,104,1
125,126,112,70,1
125,126,110,36,1
125,126,48,21,1
125,126,116,5,1
125,126,103,34,1
125,126,58,45,1
125,126,11,61,1
125,126,37,58,1
126,127,45,36,1
126,127,34,3,1
126,127,18,0,1
126,127,85,32,1
126,127,43,2,1
126,127,55,30,1
126,127,4,99,1
126,127,36,75,1
127,128,110,95,1
127,128,75,12,1
127,128,93,44,1
127,128,56,43,1
127,128,99,7,1
127,128,69,38,1
127,128,21,75,1
127,128,32,82,1
128,129,90,64,1
128,129,95,55,1
128,129,58,11,1
128,129,76,21,1
128,129,9,0,1
128,129,78,17,1
128,129,35,75,1
128,129,32,93,1
129,130,23,8,1
129,130,96,72,1
129,130,68,5,1
129,130,94,32,1
129,130,22,18,1
129,130,47,6,1
129,130,75,96,1
129,130,16,23,1
130,131,44,4,1
130,131,47,16,1
130,131,116,58,1
130,131,29,0,1
130,131,50,37,1
130,131,86,34,1
130,131,14,85,1
130,131,41,74,1
131,132,96,35,1
131,132,96,67,1
131,132,96,62,1
131,132,20,0,1
131,132,111,98,1
131,132,55,38,1
131,132,12,42,1
131,132,18,31,1
132,133,102,75,1
132,133,87,42,1
132,133,62,13,1
132,133,78,64,1
132,133,52,50,1
132,133,94,48,1
132,133,6,47,1
132,133,55,106,1
133,134,88,11,1
133,134,78,12,1
133,134,87,28,1
133,134,80,66,1
133,134,52,42,1
133,134,48,0,1
133,134,27,35,1
133,134,27,66,1
134,135,91,84,1
134,135,56,30,1
134,135,72,22,1
134,135,82,78,1
134,135,85,80,1
134,135,73,25,1
134,135,54,65,1
134,135,30,63,1
135,136,78,50,1
135,136,92,35,1
135,136,78,50,1
135,136,28,8,1
135,136,39,22,1
135,136,45,32,1
135,136,45,52,1
135,136,32,94,1
136,137,108,87,1
136,137,75,0,1
136,137,105,5,1
136,137,42,39,1
136,137,53,13,1
136,137,75,17,1
136,137,52,115,1
136,137,10,101,1
137,138,44,25,1
137,138,28,13,1
137,138,69,29,1
137,138,65,27,1
137,138,63,22,1
137,138,30,25,1
137,138,15,25,1
137,138,40,67,1
138,139,40,9,1
138,139,36,30,1
138,139,116,61,1
138,139,112,52,1
138,139,107,101,1
138,139,30,9,1
138,139,17,36,1
138,139,0,101,1
139,140,56,0,1
139,140,116,83,1
139,140,50,6,1
139,140,66,32,1
139,140,104,88,1
139,140,33,13,1
139,140,14,51,1
139,140,12,90,1
140,141,64,14,1
140,141,23,6,1
140,141,36,21,1
140,141,89,16,1
140,141,72,52,1
140,141,43,28,1
140,141,30,107,1
140,141,93,117,1
141,142,46,44,1
141,142,49,40,1
141,142,35,12,1
141,142,51,22,1
141,142,110,2,1
141,142,88,44,1
141,142,38,73,1
141,142,69,77,1
142,143,61,59,1
142,143,103,1,1
142,143,108,96,1
142,143,117,28,1
142,143,63,30,1
142,143,33,26,1
142,143,24,114,1
142,143,11,80,1
143,144,100,86,1
143,144,73,55,1
143,144,34,3,1
143,144,92,49,1
143,144,63,22,1
143,144,62,30,1
143,144,77,112,1
143,144,26,107,1
144,145,111,61,1
144,145,90,0,1
144,145,30,21,1
144,145,90,32,1
144,145,43,25,1
144,145,83,38,1
144,145,4,35,1
144,145,38,50,1
145,146,54,37,1
145,146,43,2,1
145,146,41,12,1
145,146,101,5,1
145,146,59,54,1
145,146,57,36,1
145,146,29,71,1
145,146,1,27,1
146,147,55,2,1
146,147,89,41,1
146,147,23,17,1
146,147,118,32,1
146,147,116,58,1
146,147,66,38,1
146,147,4,44,1
146,147,0,35,1
147,148,23,3,1
147,148,117,50,1
147,148,115,84,1
147,148,78,24,1
147,148,82,37,1
147,148,102,75,1
147,148,10,105,1
147,148,0,109,1
148,149,47,11,1
148,149,31,1,1
148,149,76,8,1
148,149,78,29,1
148,149,89,81,1
148,149,98,28,1
148,149,27,42,1
148,149,51,89,1
149,150,29,13,1
149,150,89,23,1
149,150,114,72,1
149,150,60,36,1
149,150,119,85,1
149,150,99,86,1
149,150,10,21,1
149,150,36,57,1
150,151,54,14,1
150,151,60,27,1
150,151,89,30,1
150,151,21,4,1
150,151,48,43,1
150,151,113,31,1
150,151,23,117,1
150,151,0,29,1
151,152,83,34,1
151,152,55,30,1
151,152,67,49,1
151,152,102,22,1
151,152,42,3,1
151,152,10,0,1
151,152,10,69,1
151,152,25,27,1
152,153,48,32,1
152,153,43,24,1
152,153,80,14,1
152,153,79,34,1
152,153,78,36,1
152,153,64,5,1
152,153,29,93,1
152,153,2,111,1
153,154,119,24,1
153,154,119,60,1
153,154,107,77,1
153,154,33,13,1
153,154,56,40,1
153,154,58,17,1
153,154,30,50,1
153,154,18,26,1
154,155,98,68,1
154,155,54,1,1
154,155,113,91,1
154,155,32,5,1
154,155,71,50,1
154,155,108,81,1
154,155,82,117,1
154,155,10,23,1
155,156,116,91,1
155,156,68,57,1
155,156,28,24,1
155,156,80,67,1
155,156,35,2,1
155,156,25,15,1
155,156,1,48,1
155,156,24,57,1
156,157,71,17,1
156,157,71,50,1
156,157,38,23,1
156,157,99,59,1
156,157,118,37,1
156,157,34,0,1
156,157,70,85,1
156,157,33,59,1
157,158,96,64,1
157,158,87,32,1
157,158,62,58,1
157,158,84,66,1
157,158,34,32,1
157,158,36,5,1
157,158,37,67,1
157,158,28,33,1
158,159,21,2,1
158,159,78,27,1
158,159,34,2,1
158,159,106,14,1
158,159,111,72,1
158,159,49,4,1
158,159,25,65,1
158,159,17,84,1
159,160,92,72,1
159,160,117,50,1
159,160,103,22,1
159,160,90,31,1
159,160,49,32,1
159,160,60,34,1
159,160,6,50,1
159,160,32,45,1
160,161,63,20,1
160,161,84,73,1
160,161,66,28,1
160,161,31,25,1
160,161,44,39,1
160,161,46,38,1
160,161,29,64,1
160,161,13,22,1
161,162,36,10,1
161,162,30,1,1
161,162,34,23,1
161,162,74,50,1
161,162,76,57,1
161,162,66,36,1
161,162,24,60,1
161,162,24,114,1
162,163,87,59,1
162,163,105,96,1
162,163,87,37,1
162,163,113,44,1
162,163,74,50,1
162,163,45,31,1
162,163,20,106,1
162,163,55,95,1
163,164,101,14,1
163,164,42,26,1
163,164,93,25,1
163,164,29,16,1
163,164,74,18,1
163,164,72,46,1
163,164,16,111,1
163,164,50,74,1
164,165,78,64,1
164,165,71,4,1
164,165,41,24,1
164,165,37,23,1
164,165,96,90,1
164,165,119,28,1
164,165,22,62,1
164,165,3,36,1
165,166,29,0,1
165,166,92,50,1
165,166,35,22,1
165,166,82,30,1
165,166,21,13,1
165,166,43,19,1
165,166,33,106,1
165,166,27,51,1
166,167,37,25,1
166,167,31,5,1
166,167,53,28,1
166,167,50,13,1
166,167,115,33,1
166,167,79,10,1
166,167,78,118,1
166,167,19,22,1
167,168,63,9,1
167,168,85,48,1
167,168,110,30,1
167,168,86,74,1
167,168,73,30,1
167,168,21,0,1
167,168,44,55,1
167,168,11,44,1
168,169,115,69,1
168,169,62,13,1
168,169,66,10,1
168,169,113,106,1
168,169,82,37,1
168,169,78,36,1
168,169,23,89,1
168,169,43,114,1
169,170,116,115,1
169,170,32,21,1
169,170,101,46,1
169,170,53,50,1
169,170,33,8,1
169,170,95,6,1
169,170,32,115,1
169,170,84,91,1
170,171,42,28,1
170,171,103,67,1
170,171,106,14,1
170,171,37,9,1
170,171,26,3,1
170,171,82,37,1
170,171,16,111,1
170,171,37,38,1
171,172,31,0,1
171,172,57,11,1
171,172,23,10,1
171,172,35,24,1
171,172,25,16,1
171,172,113,34,1
171,172,35,39,1
171,172,59,89,1
172,173,54,41,1
172,173,93,34,1
172,173,115,41,1
172,173,90,0,1
172,173,78,36,1
172,173,59,42,1
172,173,25,27,1
172,173,45,53,1
173,174,71,41,1
173,174,102,47,1
