source, target,distance 
23,39,2
27,39,2
31,39,2
33,39,2
34,39,2
36,39,2
35,39,3
25,25,0
1,25,1
2,25,1
3,25,1
4,25,1
5,25,1
6,25,1
7,25,1
9,25,1
10,25,1
11,25,1
12,25,1
15,25,1
16,25,1
17,25,1
19,25,1
20,25,1
21,25,1
22,25,1
23,25,1
24,25,1
0,25,2
8,25,2
13,25,2
14,25,2
18,25,2
58,58,0
0,58,1
1,58,1
2,58,1
4,58,1
5,58,1
6,58,1
14,58,1
17,58,1
21,58,1
27,58,1
30,58,1
32,58,1
34,58,1
35,58,1
38,58,1
44,58,1
46,58,1
52,58,1
54,58,1
55,58,1
3,58,2
7,58,2
8,58,2
9,58,2
10,58,2
11,58,2
12,58,2
13,58,2
15,58,2
16,58,2
18,58,2
19,58,2
20,58,2
22,58,2
23,58,2
24,58,2
25,58,2
26,58,2
28,58,2
29,58,2
31,58,2
33,58,2
36,58,2
37,58,2
39,58,2
40,58,2
41,58,2
42,58,2
43,58,2
45,58,2
48,58,2
49,58,2
53,58,2
47,58,3
50,58,3
112,112,0
2,112,1
5,112,1
27,112,1
30,112,1
33,112,1
38,112,1
39,112,1
49,112,1
59,112,1
61,112,1
70,112,1
75,112,1
77,112,1
82,112,1
85,112,1
86,112,1
93,112,1
94,112,1
102,112,1
111,112,1
0,112,2
1,112,2
3,112,2
4,112,2
6,112,2
7,112,2
8,112,2
9,112,2
10,112,2
11,112,2
14,112,2
15,112,2
16,112,2
17,112,2
18,112,2
19,112,2
20,112,2
21,112,2
22,112,2
23,112,2
24,112,2
25,112,2
26,112,2
28,112,2
29,112,2
31,112,2
32,112,2
34,112,2
35,112,2
36,112,2
37,112,2
40,112,2
41,112,2
42,112,2
43,112,2
44,112,2
46,112,2
47,112,2
48,112,2
50,112,2
51,112,2
52,112,2
53,112,2
54,112,2
55,112,2
56,112,2
57,112,2
58,112,2
60,112,2
62,112,2
63,112,2
64,112,2
65,112,2
66,112,2
68,112,2
69,112,2
73,112,2
74,112,2
76,112,2
78,112,2
79,112,2
80,112,2
81,112,2
84,112,2
87,112,2
88,112,2
99,112,2
100,112,2
104,112,2
12,112,3
13,112,3
45,112,3
67,112,3
71,112,3
83,112,3
90,112,3
96,112,3
95,112,4
86,86,0
1,86,1
2,86,1
4,86,1
5,86,1
8,86,1
9,86,1
10,86,1
18,86,1
25,86,1
29,86,1
36,86,1
42,86,1
47,86,1
52,86,1
60,86,1
64,86,1
66,86,1
74,86,1
82,86,1
84,86,1
0,86,2
3,86,2
6,86,2
7,86,2
11,86,2
12,86,2
14,86,2
15,86,2
16,86,2
17,86,2
19,86,2
20,86,2
21,86,2
22,86,2
23,86,2
24,86,2
26,86,2
27,86,2
28,86,2
30,86,2
31,86,2
32,86,2
33,86,2
34,86,2
35,86,2
37,86,2
38,86,2
39,86,2
40,86,2
41,86,2
43,86,2
44,86,2
45,86,2
46,86,2
48,86,2
49,86,2
50,86,2
51,86,2
53,86,2
54,86,2
56,86,2
57,86,2
58,86,2
59,86,2
61,86,2
62,86,2
63,86,2
65,86,2
67,86,2
69,86,2
70,86,2
73,86,2
78,86,2
80,86,2
13,86,3
55,86,3
75,86,3
27,27,0
0,27,1
1,27,1
2,27,1
3,27,1
4,27,1
5,27,1
6,27,1
8,27,1
9,27,1
10,27,1
11,27,1
15,27,1
19,27,1
20,27,1
21,27,1
22,27,1
23,27,1
24,27,1
25,27,1
26,27,1
7,27,2
12,27,2
13,27,2
14,27,2
16,27,2
17,27,2
18,27,2
94,94,0
4,94,1
9,94,1
11,94,1
17,94,1
19,94,1
23,94,1
26,94,1
28,94,1
31,94,1
32,94,1
34,94,1
37,94,1
41,94,1
50,94,1
65,94,1
68,94,1
70,94,1
79,94,1
81,94,1
85,94,1
0,94,2
1,94,2
2,94,2
3,94,2
5,94,2
6,94,2
7,94,2
8,94,2
10,94,2
12,94,2
13,94,2
14,94,2
15,94,2
16,94,2
18,94,2
20,94,2
21,94,2
22,94,2
24,94,2
25,94,2
27,94,2
29,94,2
30,94,2
33,94,2
35,94,2
36,94,2
38,94,2
39,94,2
40,94,2
42,94,2
43,94,2
44,94,2
45,94,2
46,94,2
47,94,2
48,94,2
49,94,2
51,94,2
52,94,2
53,94,2
54,94,2
56,94,2
57,94,2
58,94,2
59,94,2
60,94,2
61,94,2
62,94,2
63,94,2
64,94,2
66,94,2
69,94,2
73,94,2
74,94,2
75,94,2
76,94,2
78,94,2
80,94,2
55,94,3
67,94,3
85,85,0
2,85,1
9,85,1
11,85,1
21,85,1
26,85,1
31,85,1
32,85,1
34,85,1
36,85,1
40,85,1
44,85,1
50,85,1
62,85,1
63,85,1
70,85,1
74,85,1
75,85,1
76,85,1
78,85,1
81,85,1
0,85,2
1,85,2
3,85,2
4,85,2
5,85,2
6,85,2
7,85,2
8,85,2
10,85,2
12,85,2
13,85,2
14,85,2
15,85,2
16,85,2
17,85,2
18,85,2
19,85,2
20,85,2
22,85,2
23,85,2
24,85,2
25,85,2
27,85,2
28,85,2
29,85,2
30,85,2
33,85,2
35,85,2
37,85,2
38,85,2
39,85,2
41,85,2
42,85,2
43,85,2
45,85,2
46,85,2
47,85,2
48,85,2
49,85,2
51,85,2
52,85,2
53,85,2
54,85,2
55,85,2
56,85,2
57,85,2
58,85,2
59,85,2
60,85,2
61,85,2
65,85,2
66,85,2
67,85,2
69,85,2
73,85,2
80,85,2
64,85,3
111,111,0
0,111,1
4,111,1
30,111,1
31,111,1
33,111,1
38,111,1
44,111,1
46,111,1
49,111,1
56,111,1
65,111,1
70,111,1
74,111,1
78,111,1
79,111,1
87,111,1
88,111,1
99,111,1
100,111,1
104,111,1
1,111,2
2,111,2
3,111,2
5,111,2
6,111,2
7,111,2
8,111,2
9,111,2
10,111,2
11,111,2
13,111,2
14,111,2
15,111,2
16,111,2
17,111,2
18,111,2
19,111,2
20,111,2
21,111,2
22,111,2
23,111,2
24,111,2
25,111,2
26,111,2
27,111,2
28,111,2
29,111,2
32,111,2
34,111,2
35,111,2
36,111,2
37,111,2
39,111,2
40,111,2
41,111,2
42,111,2
43,111,2
45,111,2
47,111,2
48,111,2
50,111,2
51,111,2
52,111,2
53,111,2
54,111,2
55,111,2
57,111,2
58,111,2
59,111,2
60,111,2
61,111,2
62,111,2
63,111,2
64,111,2
66,111,2
67,111,2
69,111,2
71,111,2
73,111,2
75,111,2
76,111,2
83,111,2
84,111,2
85,111,2
90,111,2
96,111,2
12,111,3
77,111,3
80,111,3
81,111,3
82,111,3
95,111,3
93,111,4
82,82,0
8,82,1
10,82,1
16,82,1
22,82,1
24,82,1
25,82,1
31,82,1
32,82,1
34,82,1
39,82,1
42,82,1
49,82,1
51,82,1
52,82,1
53,82,1
54,82,1
58,82,1
69,82,1
70,82,1
78,82,1
0,82,2
1,82,2
2,82,2
3,82,2
4,82,2
5,82,2
6,82,2
7,82,2
9,82,2
11,82,2
12,82,2
13,82,2
14,82,2
15,82,2
17,82,2
18,82,2
19,82,2
20,82,2
21,82,2
23,82,2
26,82,2
27,82,2
28,82,2
29,82,2
30,82,2
33,82,2
35,82,2
36,82,2
37,82,2
38,82,2
40,82,2
41,82,2
43,82,2
44,82,2
45,82,2
46,82,2
47,82,2
48,82,2
50,82,2
55,82,2
56,82,2
57,82,2
59,82,2
65,82,2
67,82,2
75,82,2
62,82,3
63,82,3
64,82,3
73,82,3
61,82,4
93,93,0
1,93,1
4,93,1
11,93,1
14,93,1
16,93,1
17,93,1
24,93,1
25,93,1
37,93,1
39,93,1
40,93,1
42,93,1
43,93,1
46,93,1
49,93,1
54,93,1
64,93,1
69,93,1
80,93,1
84,93,1
0,93,2
2,93,2
3,93,2
5,93,2
6,93,2
7,93,2
8,93,2
9,93,2
10,93,2
12,93,2
13,93,2
15,93,2
18,93,2
19,93,2
20,93,2
21,93,2
22,93,2
23,93,2
26,93,2
27,93,2
28,93,2
29,93,2
30,93,2
31,93,2
32,93,2
33,93,2
34,93,2
35,93,2
36,93,2
38,93,2
41,93,2
44,93,2
45,93,2
47,93,2
48,93,2
50,93,2
51,93,2
52,93,2
53,93,2
56,93,2
57,93,2
59,93,2
61,93,2
62,93,2
65,93,2
66,93,2
67,93,2
70,93,2
78,93,2
55,93,3
58,93,3
60,93,3
63,93,3
75,93,3
73,93,4
75,75,0
2,75,1
8,75,1
9,75,1
20,75,1
21,75,1
25,75,1
26,75,1
27,75,1
28,75,1
29,75,1
33,75,1
34,75,1
40,75,1
41,75,1
42,75,1
49,75,1
51,75,1
65,75,1
69,75,1
73,75,1
0,75,2
1,75,2
3,75,2
4,75,2
5,75,2
6,75,2
7,75,2
10,75,2
11,75,2
12,75,2
13,75,2
14,75,2
15,75,2
16,75,2
17,75,2
18,75,2
19,75,2
22,75,2
23,75,2
24,75,2
30,75,2
31,75,2
32,75,2
35,75,2
36,75,2
37,75,2
38,75,2
39,75,2
43,75,2
44,75,2
45,75,2
46,75,2
47,75,2
48,75,2
50,75,2
52,75,2
53,75,2
54,75,2
56,75,2
57,75,2
58,75,2
59,75,2
62,75,2
64,75,2
67,75,2
55,75,3
61,75,3
63,75,3
77,77,0
4,77,1
8,77,1
16,77,1
21,77,1
24,77,1
25,77,1
31,77,1
37,77,1
38,77,1
46,77,1
49,77,1
50,77,1
51,77,1
54,77,1
57,77,1
58,77,1
62,77,1
64,77,1
66,77,1
75,77,1
0,77,2
1,77,2
2,77,2
3,77,2
5,77,2
6,77,2
7,77,2
9,77,2
10,77,2
11,77,2
12,77,2
13,77,2
14,77,2
15,77,2
17,77,2
18,77,2
19,77,2
20,77,2
22,77,2
23,77,2
26,77,2
27,77,2
28,77,2
29,77,2
30,77,2
32,77,2
33,77,2
34,77,2
35,77,2
36,77,2
39,77,2
40,77,2
41,77,2
42,77,2
43,77,2
44,77,2
45,77,2
47,77,2
48,77,2
52,77,2
53,77,2
55,77,2
56,77,2
60,77,2
61,77,2
63,77,2
65,77,2
69,77,2
73,77,2
59,77,3
67,77,3
10,10,0
64,64,0
1,64,1
2,64,1
3,64,1
4,64,1
7,64,1
10,64,1
18,64,1
20,64,1
21,64,1
23,64,1
30,64,1
31,64,1
43,64,1
46,64,1
48,64,1
49,64,1
51,64,1
56,64,1
57,64,1
61,64,1
0,64,2
5,64,2
6,64,2
8,64,2
9,64,2
11,64,2
12,64,2
13,64,2
14,64,2
15,64,2
16,64,2
17,64,2
19,64,2
22,64,2
24,64,2
25,64,2
26,64,2
27,64,2
28,64,2
29,64,2
32,64,2
33,64,2
34,64,2
35,64,2
36,64,2
37,64,2
38,64,2
39,64,2
40,64,2
41,64,2
42,64,2
44,64,2
45,64,2
47,64,2
50,64,2
52,64,2
53,64,2
54,64,2
55,64,2
59,64,2
58,64,3
9,9,0
42,42,0
0,42,1
1,42,1
2,42,1
4,42,1
8,42,1
19,42,1
20,42,1
21,42,1
22,42,1
23,42,1
24,42,1
25,42,1
28,42,1
29,42,1
31,42,1
32,42,1
33,42,1
37,42,1
38,42,1
39,42,1
3,42,2
5,42,2
6,42,2
7,42,2
9,42,2
10,42,2
11,42,2
12,42,2
13,42,2
14,42,2
15,42,2
16,42,2
17,42,2
18,42,2
26,42,2
27,42,2
30,42,2
34,42,2
36,42,2
35,42,3
84,84,0
2,84,1
12,84,1
16,84,1
25,84,1
26,84,1
27,84,1
28,84,1
29,84,1
31,84,1
32,84,1
35,84,1
36,84,1
39,84,1
40,84,1
50,84,1
51,84,1
65,84,1
67,84,1
78,84,1
80,84,1
0,84,2
1,84,2
3,84,2
4,84,2
5,84,2
6,84,2
7,84,2
8,84,2
9,84,2
10,84,2
11,84,2
13,84,2
14,84,2
15,84,2
17,84,2
18,84,2
19,84,2
20,84,2
21,84,2
22,84,2
23,84,2
24,84,2
30,84,2
33,84,2
34,84,2
37,84,2
38,84,2
41,84,2
42,84,2
43,84,2
44,84,2
45,84,2
46,84,2
47,84,2
48,84,2
49,84,2
52,84,2
54,84,2
56,84,2
57,84,2
58,84,2
61,84,2
62,84,2
63,84,2
64,84,2
66,84,2
70,84,2
75,84,2
53,84,3
55,84,3
59,84,3
60,84,3
69,84,3
73,84,3
40,40,0
0,40,1
1,40,1
4,40,1
6,40,1
9,40,1
10,40,1
11,40,1
17,40,1
20,40,1
21,40,1
23,40,1
24,40,1
27,40,1
29,40,1
31,40,1
32,40,1
35,40,1
36,40,1
38,40,1
39,40,1
2,40,2
3,40,2
5,40,2
7,40,2
8,40,2
12,40,2
13,40,2
14,40,2
15,40,2
16,40,2
18,40,2
19,40,2
22,40,2
25,40,2
26,40,2
28,40,2
30,40,2
33,40,2
34,40,2
37,40,2
6,6,0
68,68,0
0,68,1
2,68,1
6,68,1
16,68,1
19,68,1
22,68,1
23,68,1
24,68,1
25,68,1
26,68,1
30,68,1
32,68,1
33,68,1
41,68,1
43,68,1
51,68,1
53,68,1
59,68,1
61,68,1
64,68,1
1,68,2
3,68,2
4,68,2
5,68,2
7,68,2
8,68,2
9,68,2
10,68,2
11,68,2
12,68,2
13,68,2
14,68,2
15,68,2
17,68,2
18,68,2
20,68,2
21,68,2
27,68,2
28,68,2
29,68,2
31,68,2
34,68,2
35,68,2
36,68,2
37,68,2
38,68,2
39,68,2
40,68,2
42,68,2
44,68,2
46,68,2
47,68,2
48,68,2
49,68,2
50,68,2
54,68,2
55,68,2
56,68,2
57,68,2
58,68,2
45,68,3
52,68,3
101,101,0
0,101,1
4,101,1
13,101,1
18,101,1
24,101,1
28,101,1
30,101,1
31,101,1
32,101,1
35,101,1
36,101,1
41,101,1
61,101,1
63,101,1
64,101,1
72,101,1
82,101,1
86,101,1
89,101,1
95,101,1
1,101,2
2,101,2
3,101,2
5,101,2
6,101,2
7,101,2
8,101,2
9,101,2
10,101,2
11,101,2
12,101,2
14,101,2
15,101,2
16,101,2
17,101,2
19,101,2
20,101,2
21,101,2
22,101,2
23,101,2
25,101,2
26,101,2
27,101,2
29,101,2
33,101,2
34,101,2
37,101,2
38,101,2
39,101,2
40,101,2
42,101,2
43,101,2
44,101,2
45,101,2
46,101,2
47,101,2
48,101,2
49,101,2
51,101,2
52,101,2
53,101,2
54,101,2
55,101,2
56,101,2
57,101,2
58,101,2
59,101,2
60,101,2
65,101,2
66,101,2
67,101,2
69,101,2
70,101,2
71,101,2
74,101,2
78,101,2
81,101,2
84,101,2
90,101,2
93,101,2
50,101,3
62,101,3
73,101,3
75,101,3
80,101,3
87,101,3
76,101,4
83,101,4
77,101,5
95,95,0
6,95,1
8,95,1
14,95,1
24,95,1
26,95,1
30,95,1
32,95,1
36,95,1
44,95,1
45,95,1
46,95,1
47,95,1
55,95,1
56,95,1
66,95,1
70,95,1
71,95,1
78,95,1
90,95,1
93,95,1
0,95,2
1,95,2
2,95,2
3,95,2
4,95,2
5,95,2
7,95,2
9,95,2
10,95,2
11,95,2
12,95,2
13,95,2
15,95,2
16,95,2
17,95,2
18,95,2
19,95,2
20,95,2
21,95,2
22,95,2
23,95,2
25,95,2
27,95,2
28,95,2
29,95,2
31,95,2
33,95,2
34,95,2
35,95,2
37,95,2
38,95,2
39,95,2
40,95,2
41,95,2
42,95,2
43,95,2
48,95,2
49,95,2
51,95,2
52,95,2
53,95,2
54,95,2
57,95,2
58,95,2
59,95,2
60,95,2
62,95,2
63,95,2
64,95,2
65,95,2
67,95,2
69,95,2
75,95,2
80,95,2
84,95,2
87,95,2
50,95,3
61,95,3
73,95,3
76,95,3
83,95,3
77,95,4
82,95,4
72,72,0
4,72,1
15,72,1
21,72,1
22,72,1
25,72,1
27,72,1
29,72,1
30,72,1
37,72,1
38,72,1
41,72,1
44,72,1
49,72,1
55,72,1
58,72,1
59,72,1
64,72,1
65,72,1
66,72,1
70,72,1
0,72,2
1,72,2
2,72,2
3,72,2
5,72,2
6,72,2
7,72,2
8,72,2
9,72,2
10,72,2
11,72,2
12,72,2
13,72,2
14,72,2
16,72,2
17,72,2
18,72,2
19,72,2
20,72,2
23,72,2
24,72,2
26,72,2
28,72,2
31,72,2
32,72,2
33,72,2
34,72,2
35,72,2
36,72,2
39,72,2
40,72,2
42,72,2
43,72,2
46,72,2
47,72,2
48,72,2
51,72,2
52,72,2
54,72,2
56,72,2
57,72,2
60,72,2
61,72,2
62,72,2
63,72,2
69,72,2
45,72,3
50,72,3
53,72,3
67,72,3
89,89,0
1,89,1
3,89,1
4,89,1
8,89,1
10,89,1
12,89,1
14,89,1
17,89,1
18,89,1
19,89,1
31,89,1
36,89,1
40,89,1
41,89,1
45,89,1
60,89,1
61,89,1
66,89,1
67,89,1
81,89,1
0,89,2
2,89,2
5,89,2
6,89,2
7,89,2
9,89,2
11,89,2
13,89,2
15,89,2
16,89,2
20,89,2
21,89,2
22,89,2
23,89,2
24,89,2
25,89,2
26,89,2
27,89,2
28,89,2
29,89,2
30,89,2
32,89,2
33,89,2
34,89,2
35,89,2
37,89,2
38,89,2
39,89,2
42,89,2
44,89,2
46,89,2
47,89,2
48,89,2
49,89,2
50,89,2
51,89,2
52,89,2
53,89,2
54,89,2
55,89,2
56,89,2
58,89,2
59,89,2
62,89,2
63,89,2
80,89,2
43,89,3
57,89,3
70,89,3
78,89,3
69,89,4
75,89,4
65,89,5
73,89,5
64,89,6
55,55,0
3,55,1
7,55,1
10,55,1
11,55,1
13,55,1
14,55,1
17,55,1
20,55,1
21,55,1
22,55,1
23,55,1
24,55,1
38,55,1
39,55,1
40,55,1
41,55,1
42,55,1
43,55,1
48,55,1
52,55,1
0,55,2
1,55,2
2,55,2
4,55,2
5,55,2
6,55,2
8,55,2
9,55,2
12,55,2
15,55,2
16,55,2
18,55,2
19,55,2
25,55,2
26,55,2
27,55,2
28,55,2
29,55,2
30,55,2
31,55,2
32,55,2
33,55,2
34,55,2
35,55,2
36,55,2
37,55,2
44,55,2
45,55,2
46,55,2
47,55,2
71,71,0
0,71,1
3,71,1
7,71,1
10,71,1
21,71,1
22,71,1
26,71,1
27,71,1
30,71,1
34,71,1
35,71,1
43,71,1
44,71,1
48,71,1
53,71,1
58,71,1
62,71,1
65,71,1
66,71,1
67,71,1
1,71,2
2,71,2
4,71,2
5,71,2
6,71,2
8,71,2
9,71,2
11,71,2
12,71,2
13,71,2
14,71,2
15,71,2
16,71,2
17,71,2
18,71,2
19,71,2
20,71,2
23,71,2
24,71,2
25,71,2
28,71,2
29,71,2
31,71,2
32,71,2
33,71,2
36,71,2
37,71,2
38,71,2
39,71,2
40,71,2
41,71,2
42,71,2
45,71,2
46,71,2
47,71,2
49,71,2
50,71,2
51,71,2
52,71,2
54,71,2
55,71,2
57,71,2
60,71,2
63,71,2
64,71,2
56,71,3
59,71,3
61,71,3
90,90,0
1,90,1
10,90,1
15,90,1
22,90,1
24,90,1
31,90,1
32,90,1
33,90,1
36,90,1
38,90,1
45,90,1
46,90,1
48,90,1
49,90,1
54,90,1
55,90,1
56,90,1
57,90,1
69,90,1
87,90,1
0,90,2
2,90,2
3,90,2
4,90,2
5,90,2
6,90,2
7,90,2
8,90,2
9,90,2
11,90,2
12,90,2
13,90,2
14,90,2
16,90,2
17,90,2
18,90,2
19,90,2
20,90,2
21,90,2
23,90,2
25,90,2
26,90,2
27,90,2
28,90,2
29,90,2
30,90,2
34,90,2
35,90,2
37,90,2
39,90,2
40,90,2
41,90,2
42,90,2
43,90,2
44,90,2
47,90,2
50,90,2
51,90,2
52,90,2
53,90,2
59,90,2
65,90,2
66,90,2
67,90,2
73,90,2
75,90,2
76,90,2
78,90,2
83,90,2
58,90,3
60,90,3
62,90,3
63,90,3
64,90,3
70,90,3
77,90,3
82,90,3
61,90,4
104,104,0
2,104,1
5,104,1
13,104,1
14,104,1
20,104,1
21,104,1
27,104,1
29,104,1
35,104,1
37,104,1
39,104,1
45,104,1
46,104,1
48,104,1
51,104,1
54,104,1
56,104,1
61,104,1
74,104,1
76,104,1
0,104,2
1,104,2
3,104,2
4,104,2
6,104,2
7,104,2
8,104,2
9,104,2
10,104,2
11,104,2
12,104,2
15,104,2
16,104,2
17,104,2
18,104,2
19,104,2
22,104,2
23,104,2
24,104,2
25,104,2
26,104,2
28,104,2
30,104,2
31,104,2
32,104,2
33,104,2
34,104,2
36,104,2
38,104,2
40,104,2
41,104,2
42,104,2
43,104,2
44,104,2
47,104,2
49,104,2
50,104,2
53,104,2
55,104,2
59,104,2
63,104,2
69,104,2
73,104,2
75,104,2
52,104,3
58,104,3
65,104,3
67,104,3
57,104,4
62,104,4
64,104,4
119,119,0
0,119,1
8,119,1
23,119,1
24,119,1
30,119,1
34,119,1
42,119,1
43,119,1
45,119,1
53,119,1
59,119,1
60,119,1
64,119,1
70,119,1
80,119,1
87,119,1
88,119,1
101,119,1
105,119,1
113,119,1
1,119,2
2,119,2
3,119,2
4,119,2
5,119,2
6,119,2
7,119,2
9,119,2
10,119,2
11,119,2
12,119,2
13,119,2
14,119,2
15,119,2
16,119,2
17,119,2
18,119,2
19,119,2
20,119,2
21,119,2
22,119,2
25,119,2
26,119,2
27,119,2
28,119,2
29,119,2
31,119,2
32,119,2
33,119,2
35,119,2
36,119,2
37,119,2
38,119,2
39,119,2
40,119,2
41,119,2
44,119,2
46,119,2
47,119,2
48,119,2
49,119,2
50,119,2
51,119,2
52,119,2
54,119,2
56,119,2
57,119,2
58,119,2
61,119,2
62,119,2
63,119,2
66,119,2
69,119,2
72,119,2
73,119,2
75,119,2
76,119,2
78,119,2
79,119,2
82,119,2
83,119,2
84,119,2
85,119,2
86,119,2
89,119,2
95,119,2
100,119,2
103,119,2
108,119,2
55,119,3
65,119,3
67,119,3
71,119,3
74,119,3
77,119,3
81,119,3
90,119,3
93,119,3
87,87,0
6,87,1
13,87,1
16,87,1
25,87,1
30,87,1
33,87,1
36,87,1
38,87,1
46,87,1
48,87,1
51,87,1
52,87,1
53,87,1
59,87,1
66,87,1
73,87,1
75,87,1
76,87,1
78,87,1
83,87,1
0,87,2
1,87,2
2,87,2
3,87,2
4,87,2
5,87,2
7,87,2
8,87,2
9,87,2
10,87,2
11,87,2
12,87,2
14,87,2
15,87,2
17,87,2
18,87,2
19,87,2
20,87,2
21,87,2
22,87,2
23,87,2
24,87,2
26,87,2
27,87,2
28,87,2
29,87,2
31,87,2
32,87,2
34,87,2
35,87,2
37,87,2
39,87,2
40,87,2
41,87,2
42,87,2
43,87,2
44,87,2
45,87,2
47,87,2
49,87,2
50,87,2
54,87,2
56,87,2
57,87,2
58,87,2
60,87,2
62,87,2
63,87,2
65,87,2
67,87,2
69,87,2
70,87,2
77,87,2
82,87,2
55,87,3
64,87,3
61,87,4
113,113,0
16,113,1
17,113,1
22,113,1
25,113,1
28,113,1
29,113,1
32,113,1
35,113,1
39,113,1
41,113,1
42,113,1
44,113,1
47,113,1
48,113,1
56,113,1
59,113,1
60,113,1
79,113,1
101,113,1
108,113,1
0,113,2
1,113,2
2,113,2
3,113,2
4,113,2
5,113,2
6,113,2
7,113,2
8,113,2
9,113,2
10,113,2
11,113,2
12,113,2
13,113,2
14,113,2
15,113,2
18,113,2
19,113,2
20,113,2
21,113,2
23,113,2
24,113,2
26,113,2
27,113,2
30,113,2
31,113,2
33,113,2
34,113,2
36,113,2
37,113,2
38,113,2
43,113,2
45,113,2
46,113,2
50,113,2
51,113,2
52,113,2
53,113,2
54,113,2
58,113,2
61,113,2
63,113,2
64,113,2
67,113,2
72,113,2
73,113,2
76,113,2
82,113,2
83,113,2
85,113,2
86,113,2
89,113,2
95,113,2
100,113,2
40,113,3
49,113,3
55,113,3
57,113,3
62,113,3
65,113,3
66,113,3
69,113,3
70,113,3
71,113,3
74,113,3
75,113,3
77,113,3
78,113,3
81,113,3
84,113,3
90,113,3
93,113,3
80,113,4
87,113,4
105,105,0
19,105,1
20,105,1
24,105,1
25,105,1
26,105,1
28,105,1
30,105,1
34,105,1
35,105,1
36,105,1
38,105,1
44,105,1
46,105,1
54,105,1
70,105,1
75,105,1
76,105,1
78,105,1
100,105,1
103,105,1
0,105,2
1,105,2
2,105,2
3,105,2
4,105,2
5,105,2
6,105,2
7,105,2
8,105,2
9,105,2
10,105,2
11,105,2
12,105,2
13,105,2
14,105,2
15,105,2
16,105,2
17,105,2
18,105,2
21,105,2
22,105,2
23,105,2
27,105,2
29,105,2
31,105,2
32,105,2
33,105,2
37,105,2
39,105,2
40,105,2
41,105,2
42,105,2
43,105,2
45,105,2
49,105,2
50,105,2
51,105,2
52,105,2
53,105,2
55,105,2
56,105,2
57,105,2
58,105,2
59,105,2
62,105,2
63,105,2
65,105,2
67,105,2
69,105,2
73,105,2
77,105,2
47,105,3
48,105,3
64,105,3
66,105,3
60,105,4
61,105,4
88,88,0
0,88,1
8,88,1
19,88,1
21,88,1
25,88,1
28,88,1
29,88,1
37,88,1
39,88,1
46,88,1
47,88,1
48,88,1
50,88,1
51,88,1
54,88,1
59,88,1
62,88,1
66,88,1
84,88,1
85,88,1
1,88,2
2,88,2
3,88,2
4,88,2
5,88,2
6,88,2
7,88,2
9,88,2
10,88,2
11,88,2
12,88,2
13,88,2
14,88,2
15,88,2
16,88,2
17,88,2
18,88,2
20,88,2
22,88,2
23,88,2
24,88,2
26,88,2
27,88,2
30,88,2
31,88,2
32,88,2
33,88,2
34,88,2
35,88,2
36,88,2
38,88,2
40,88,2
41,88,2
42,88,2
43,88,2
44,88,2
45,88,2
49,88,2
52,88,2
53,88,2
56,88,2
57,88,2
58,88,2
60,88,2
63,88,2
65,88,2
67,88,2
70,88,2
74,88,2
75,88,2
76,88,2
78,88,2
80,88,2
81,88,2
55,88,3
61,88,3
64,88,3
69,88,3
73,88,3
107,107,0
5,107,1
6,107,1
7,107,1
15,107,1
21,107,1
23,107,1
24,107,1
29,107,1
31,107,1
34,107,1
40,107,1
46,107,1
49,107,1
51,107,1
61,107,1
63,107,1
64,107,1
88,107,1
89,107,1
103,107,1
0,107,2
1,107,2
2,107,2
3,107,2
4,107,2
8,107,2
9,107,2
10,107,2
11,107,2
12,107,2
13,107,2
14,107,2
16,107,2
17,107,2
18,107,2
19,107,2
20,107,2
22,107,2
25,107,2
26,107,2
27,107,2
28,107,2
30,107,2
32,107,2
33,107,2
35,107,2
36,107,2
37,107,2
38,107,2
39,107,2
41,107,2
42,107,2
43,107,2
44,107,2
45,107,2
47,107,2
48,107,2
50,107,2
52,107,2
54,107,2
55,107,2
56,107,2
57,107,2
59,107,2
60,107,2
62,107,2
66,107,2
67,107,2
73,107,2
77,107,2
81,107,2
84,107,2
85,107,2
53,107,3
58,107,3
65,107,3
69,107,3
70,107,3
74,107,3
75,107,3
76,107,3
78,107,3
80,107,3
103,103,0
5,103,1
12,103,1
15,103,1
17,103,1
18,103,1
19,103,1
20,103,1
21,103,1
22,103,1
23,103,1
25,103,1
26,103,1
28,103,1
29,103,1
32,103,1
38,103,1
50,103,1
63,103,1
73,103,1
77,103,1
0,103,2
1,103,2
2,103,2
3,103,2
4,103,2
6,103,2
7,103,2
8,103,2
9,103,2
10,103,2
11,103,2
13,103,2
14,103,2
16,103,2
24,103,2
27,103,2
30,103,2
31,103,2
34,103,2
36,103,2
37,103,2
39,103,2
40,103,2
41,103,2
42,103,2
44,103,2
45,103,2
46,103,2
47,103,2
48,103,2
49,103,2
51,103,2
52,103,2
53,103,2
54,103,2
55,103,2
57,103,2
58,103,2
62,103,2
64,103,2
65,103,2
66,103,2
67,103,2
69,103,2
75,103,2
33,103,3
35,103,3
43,103,3
56,103,3
59,103,3
60,103,3
61,103,3
117,117,0
0,117,1
3,117,1
5,117,1
11,117,1
23,117,1
24,117,1
29,117,1
36,117,1
39,117,1
40,117,1
52,117,1
56,117,1
67,117,1
89,117,1
90,117,1
99,117,1
101,117,1
104,117,1
105,117,1
108,117,1
1,117,2
2,117,2
4,117,2
6,117,2
7,117,2
8,117,2
9,117,2
10,117,2
12,117,2
13,117,2
14,117,2
